,Name,POS,Fantrax_Rank,Fantrax_ADP,Dollars,PA,HR,R,RBI,SB,OBP,SLG,OPS,wOBA
311,Derek Hill ,OF,394,811.33,-21.60751707,256.047,6.05359,28.5531,25.4699,7.44916,0.285378,0.376785,0.662163,0.288374
290,Javier Báez ,SS,395,812.06,-20.12286182,328.044,8.33846,34.0529,35.9666,6.98305,0.270507,0.359436,0.629944,0.274377
358,Eric Haase ,C,396,812.98,-24.88141414,138.008,4.54277,14.51,16.409,0.688905,0.267565,0.358045,0.62561,0.273597
388,Austin Martin ,OF,397,815.5,-26.7616384,162.353,1.40131,19.3236,12.6705,5.66772,0.331221,0.337429,0.66865,0.300045
390,Austin Barnes ,C,398,817.65,-26.87961612,145.73,2.12714,14.2792,12.1862,1.94304,0.293732,0.304247,0.597979,0.269568
370,Tyler Freeman ,OF,399,821.05,-25.66776715,156.199,2.87822,18.6258,15.0828,4.78126,0.322738,0.365847,0.688585,0.305269
569,Stone Garrett ,DH,400,822.69,-33.29652121,40.9827,1.06599,5.11124,5.2742,0.478691,0.293762,0.355053,0.648815,0.286397
529,Kevin Alcántara ,OF,401,824.05,-31.97956861,52.5625,1.15567,5.78014,5.47759,0.971739,0.291591,0.356123,0.647714,0.28497
407,Dylan Carlson ,OF,402,824.5,-27.84370752,135.521,3.06545,14.3574,14.0106,0.889016,0.31615,0.366453,0.682603,0.302981
379,Angel Martínez ,OF,403,827.46,-26.12475893,184.556,3.60313,19.5669,16.9753,3.03196,0.30567,0.366623,0.672294,0.295603
475,Andrés Chaparro ,DH,404,829.22,-30.19427808,98.4325,3.16111,10.3584,11.9381,0.367231,0.297819,0.390837,0.688656,0.300378
442,Vidal Bruján ,2B/SS/OF,405,830.11,-29.19924842,145.328,1.71148,16.7012,11.5875,4.59298,0.291248,0.318812,0.610061,0.27069
545,Aaron Schunk ,2B/3B/SS,408,833.24,-32.27450875,66.7118,1.09388,6.50562,6.0997,0.731401,0.27911,0.355258,0.634368,0.275581
424,Grant McCray ,OF,409,833.88,-28.51496916,124.283,3.12862,14.2539,11.3541,4.26328,0.276226,0.361648,0.637874,0.27923
452,Jeferson Quero ,C,410,833.91,-29.60609405,29.1857,0.851327,3.09083,3.27035,0.139121,0.287692,0.374307,0.661999,0.289651
350,Ben Rortvedt ,C,411,850.47,-24.36300185,229.578,4.07303,21.3098,21.3305,0.879533,0.293244,0.314113,0.607357,0.273501
405,Blaze Alexander ,SS,412,851.85,-27.82558517,160.594,2.75372,16.9487,15.665,2.50063,0.300651,0.346947,0.647598,0.287282
354,Taylor Walls ,SS,413,852.41,-24.74213877,225.871,3.63786,25.5208,18.3128,11.3873,0.292863,0.311915,0.604778,0.272357
439,Cole Young ,SS,414,854.32,-29.11706482,133.512,1.75052,13.8088,12.1547,3.02856,0.307536,0.3377,0.645236,0.287382
342,Jon Berti ,2B/3B/OF/DH,416,863.17,-23.75482875,185.644,2.63515,21.7182,15.2664,9.07382,0.316726,0.34635,0.663076,0.294564
517,Payton Eeles ,2B,417,866.4,-31.73885843,28.9664,0.540349,3.46977,2.55866,1.03773,0.318802,0.361183,0.679985,0.300661
399,Rowdy Tellez ,1B,418,866.96,-27.56371753,99.7009,3.89976,9.50199,13.0232,0.131981,0.290226,0.394461,0.684687,0.297377
336,Eguy Rosario ,3B,419,867.05,-23.53569528,219.283,6.88777,24.6092,24.0906,4.265,0.286995,0.386361,0.673356,0.293481
542,Denzel Clarke ,OF,420,867.83,-32.22242715,49.519,0.748748,5.43835,4.05823,2.679,0.28213,0.340146,0.622276,0.275492
323,James McCann ,C,421,868.01,-22.34682951,193.969,5.58654,19.985,21.6125,1.75197,0.278743,0.364793,0.643536,0.28128
449,Nathan Lukes ,OF,422,869.1,-29.50327949,102.466,1.59326,11.254,9.91329,1.35331,0.319677,0.371931,0.691607,0.303398
413,Brett Wisely ,2B/SS,423,870.19,-27.93967773,163.114,2.97659,17.3654,15.4381,2.95406,0.289389,0.349227,0.638615,0.281255
416,Daniel Schneemann ,SS/OF,424,872.42,-28.05244872,151.667,3.30243,15.3724,14.3227,2.61711,0.297609,0.351831,0.649441,0.287528
523,Tim Anderson ,SS,426,881.52,-31.91348317,111.518,0.768808,11.0701,7.76284,2.38736,0.286216,0.313209,0.599425,0.265326
463,Leo Jiménez ,2B/SS,427,882.69,-29.93476398,93.3829,1.98084,10.6029,9.43881,0.778682,0.31464,0.359439,0.674079,0.299338
333,Tom Murphy ,C/DH,429,886.3,-23.17619816,156.194,5.15886,16.3513,16.1851,0.480914,0.297614,0.386539,0.684153,0.299645
506,Ryan Noda ,1B,430,888.28,-31.30948972,40.685,0.921159,5.07621,4.44228,0.175146,0.304996,0.303405,0.608401,0.278161
52,Max Muncy ,3B,431,889.88,9.292742604,521.012,24.4798,71.4162,74.5608,1.95213,0.335187,0.43094,0.766127,0.333351
526,Max Muncy ,SS,431,889.88,-31.93522886,71.3608,1.46828,7.10806,6.74674,1.07827,0.279426,0.338967,0.618393,0.273765
296,Dane Myers ,OF,433,890.78,-20.60174724,245.751,5.6491,28.5319,26.1185,6.31784,0.307395,0.378161,0.685556,0.300873
355,Luis Torrens ,C,435,901.31,-24.8150479,156.358,4.03053,15.6788,16.6233,0.640787,0.281272,0.356064,0.637337,0.279607
315,Yasmani Grandal ,C,436,903.41,-22.03183094,200.316,5.20763,19.838,20.1342,0.833655,0.312434,0.354673,0.667108,0.296834
426,Kyle McCann ,C,437,904.23,-28.54284587,56.0841,1.86219,5.18867,5.77012,0.0226745,0.295864,0.367259,0.663123,0.290459
473,Manuel Margot ,OF,438,913.08,-30.15732147,88.0887,1.45633,9.81825,9.28102,1.75497,0.304699,0.364397,0.669096,0.294218
374,Oswald Peraza ,3B,439,913.45,-25.92776548,193.778,4.95291,22.0883,19.3003,6.18155,0.290356,0.347204,0.63756,0.282585
565,Zach DeLoach ,OF/DH,440,913.49,-33.13223936,44.4665,0.571266,4.4176,3.76214,0.736688,0.287127,0.311457,0.598585,0.267878
492,Jac Caglianone ,1B,442,915.83,-30.8761969,68.1102,1.45593,7.15155,6.66429,0.763323,0.267308,0.33224,0.599549,0.26343
546,Liover Peguero ,SS,443,918.53,-32.32958671,51.4475,1.10333,5.43662,5.18987,1.43445,0.273896,0.343584,0.61748,0.271185
273,Stuart Fairchild ,OF,444,921.46,-18.71366818,238.041,7.20055,29.9291,26.2493,9.16461,0.301916,0.384814,0.68673,0.301717
381,Luken Baker ,1B/DH,445,929.67,-26.28030217,117.848,4.40873,12.0629,15.1154,0.527515,0.298114,0.388867,0.686981,0.300012
568,Nicky Lopez ,2B/SS,446,930.8,-33.21776318,61.7431,0.0734766,7.27797,3.05346,1.02477,0.307984,0.278449,0.586432,0.266989
368,Matt Thaiss ,C,447,932.33,-25.63450108,149.311,3.02652,14.051,13.7547,1.49,0.308468,0.318216,0.626685,0.28301
515,Cooper Bowman ,2B,448,936.5,-31.68080165,37.8509,0.559865,4.39295,3.54215,1.77407,0.282878,0.318119,0.600997,0.268126
371,Rafael Marchán ,C,450,940.87,-25.6787466,138.674,2.45022,14.2683,13.3699,0.676912,0.302926,0.348076,0.651002,0.288734
487,Pedro León ,OF,452,943.16,-30.61080839,73.512,2.13282,8.42961,7.56564,3.05162,0.274821,0.344982,0.619803,0.274143
295,Trent Grisham ,OF,453,943.42,-20.58008513,223.457,8.19076,26.2165,25.3209,3.65943,0.304496,0.382725,0.687221,0.302888
343,Nelson Velázquez ,OF/DH,454,944.74,-23.78840137,159.27,6.34973,18.9908,19.8193,2.22438,0.29283,0.413861,0.706691,0.30568
401,Oscar Colás ,OF,455,945.45,-27.62783613,176.482,4.04146,17.5595,16.3189,2.424,0.287169,0.351695,0.638865,0.279432
555,Emmanuel Rivera ,1B/3B,456,947.8,-32.80177591,62.3849,1.63124,6.21005,6.65521,0.251737,0.293656,0.371366,0.665021,0.290893
554,Wade Meckler ,OF,459,962.16,-32.74049516,36.3796,0.398241,4.41042,3.15146,0.3145,0.326807,0.363368,0.690175,0.305628
532,Alexander Canario ,OF/DH,460,968.47,-32.00971366,46.9838,1.6835,5.08545,5.63357,0.631994,0.26957,0.366683,0.636253,0.278811
339,Sean Bouchard ,OF,462,973.88,-23.64702096,165.236,4.61716,19.9236,17.9217,3.66851,0.319244,0.407406,0.72665,0.317124
319,Adam Duvall ,OF,463,977.03,-22.20666052,225.192,9.52293,23.883,28.1752,0.938049,0.265435,0.396045,0.66148,0.286548
484,Austin Shenton ,1B/DH,464,980.28,-30.55243904,62.0392,1.7158,6.13161,6.79882,0.051483,0.288295,0.352926,0.641221,0.283808
571,Nasim Nuñez ,SS,465,983.16,-33.40817197,31.6565,0.110873,3.25738,1.75045,2.02231,0.307368,0.281328,0.588696,0.269016
502,Abraham Toro ,3B,466,987.5,-31.23391841,97.0894,1.9265,10.9135,9.50078,0.920143,0.300342,0.365853,0.666195,0.292721
573,Niko Kavadas ,DH,491,1529.44,-33.47573648,35.165,1.54661,4.26404,3.98699,0.155677,0.293587,0.37099,0.664577,0.294826
352,Luis Urías ,3B,494,1565.93,-24.62078689,229.679,6.46941,23.7482,24.8344,1.38465,0.305038,0.356239,0.661276,0.294964
490,Bobby Dalbec ,1B,495,1569.79,-30.75631164,60.2572,1.83998,6.16033,6.08358,1.16366,0.262998,0.335585,0.598583,0.26505
557,Kyren Paris ,2B/SS/DH,499,1594.62,-32.90560688,48.7017,0.741327,4.99672,3.87193,1.82483,0.27704,0.301447,0.578487,0.260396
536,Tim Elko ,1B,501,1598.2,-32.15556829,23.7579,0.724784,2.37427,2.53984,0.0318683,0.270782,0.368174,0.638956,0.278184
418,Drew Waters ,OF,503,1609.28,-28.10124386,115.37,2.44121,14.0696,11.1815,3.56451,0.301422,0.374979,0.676401,0.296553
238,Jason Heyward ,OF,504,1614.72,-15.67540023,324.564,10.2536,37.6087,37.174,4.36594,0.297629,0.388844,0.686473,0.298946
498,Elehuris Montero ,1B,505,1617.2,-31.16962701,33.4086,1.17902,3.61359,4.06114,0.0234342,0.296676,0.41067,0.707346,0.306065
317,Austin Slater ,OF,507,1622.69,-22.15049264,232.568,4.80163,27.7652,21.3491,4.6963,0.325992,0.356527,0.682519,0.304743
348,Andy Ibáñez ,2B,508,1625.5,-24.15821352,209.233,4.57815,22.0723,21.939,1.75705,0.292925,0.368772,0.661697,0.290135
478,Luke Keaschall ,2B/OF,511,1633.18,-30.3159459,51.6284,1.12429,6.2027,5.32578,0.99799,0.326406,0.37749,0.703897,0.311224
556,Eli White ,OF,513,1636.03,-32.90256362,27.882,0.548786,3.67772,2.56292,1.29398,0.292903,0.337519,0.630422,0.280573
500,Kevin Pillar ,OF,514,1638.7,-31.2084349,56.1405,1.79761,6.29966,6.16654,1.80986,0.280823,0.380336,0.661159,0.288861
441,Cavan Biggio ,2B,515,1638.73,-29.16257185,103.82,1.71391,11.9272,9.6145,0.896498,0.313762,0.319068,0.63283,0.28708
410,Gabriel Arias ,3B,516,1639.05,-27.90147188,164.498,3.96821,17.7157,16.1255,3.74266,0.286046,0.37077,0.656816,0.286774
494,Keston Hiura ,2B/DH,522,1664.29,-30.9745609,32.819,1.43996,4.01178,4.28278,0.180726,0.299462,0.428685,0.728147,0.315352
302,Joey Gallo ,1B,523,1670.82,-20.99077458,202.104,9.30639,22.5684,24.268,1.45452,0.292696,0.371911,0.664607,0.294784
340,Adam Frazier ,2B/OF,524,1673.88,-23.67098944,263.742,3.36753,28.2819,23.2693,4.53259,0.299958,0.336752,0.63671,0.282736
318,Oliver Dunn ,3B,525,1676.02,-22.18328173,268.674,6.26187,28.3622,27.8774,6.0043,0.305464,0.358503,0.663967,0.294317
433,Garrett Stubbs ,C,526,1677.45,-28.87498721,87.9275,0.912682,9.2939,7.16738,1.22642,0.285623,0.287587,0.57321,0.26021
387,Christian Bethancourt ,C,527,1679.05,-26.65300714,100.428,3.02136,10.7675,11.3127,1.36163,0.258605,0.36433,0.622935,0.270685
524,Jakob Marsee ,OF,530,1683.6,-31.92993984,58.4044,0.769109,6.43828,4.87734,2.81512,0.30325,0.301496,0.604746,0.275057
581,Nick Sogard ,1B/2B/3B/SS,534,1687.92,-33.57009232,21.9901,0.243506,2.604,2.26969,0.319741,0.307638,0.306909,0.614546,0.276859
396,Enmanuel Valdez ,2B,535,1688.11,-27.31121395,124.251,3.11003,13.7124,15.034,0.994096,0.287058,0.365041,0.652098,0.286163
403,Dominic Canzone ,OF,536,1695.03,-27.70566106,124.196,4.19653,13.9648,14.4549,1.29978,0.284753,0.381439,0.666192,0.289927
425,Nick Loftin ,2B,537,1696.84,-28.53020083,127.597,1.66611,13.2559,11.9303,1.82045,0.307752,0.332204,0.639956,0.285427
345,Carlos Narvaez ,C,539,1698.29,-24.02707147,191.344,3.94873,19.2472,18.7509,1.83536,0.295031,0.324517,0.619547,0.276999
420,Eric Wagaman ,3B/OF,540,1698.6,-28.31319728,149.928,3.73384,15.865,15.6332,1.87356,0.293298,0.385569,0.678867,0.295556
561,Blake Dunn ,OF/DH,542,1701.09,-32.99231277,30.7043,0.450566,3.85078,2.55508,1.59028,0.293775,0.306036,0.599811,0.269914
474,Daz Cameron ,OF,543,1701.72,-30.17964724,89.7265,2.21456,10.1553,8.45813,2.68018,0.282154,0.357301,0.639454,0.28064
428,Ildemaro Vargas ,2B/3B,544,1701.88,-28.64347797,198.747,0.8184,18.1165,17.5075,3.61469,0.287756,0.311653,0.599409,0.265466
435,Joey Wiemer ,OF,546,1706.96,-28.89022166,140.493,2.82163,14.7687,12.5999,3.48281,0.287284,0.335494,0.622778,0.276946
477,Kody Clemens ,1B/2B/3B/OF/DH,547,1707.56,-30.28951543,55.7602,1.92949,6.87151,6.9702,0.177323,0.2708,0.386093,0.656893,0.285197
393,Andruw Monasterio ,2B/3B,548,1708.23,-26.93093331,141.388,2.20687,15.0812,13.3981,4.43066,0.311033,0.333243,0.644276,0.288439
549,Dominic Fletcher ,OF,549,1710.85,-32.49301244,98.951,1.02398,8.78171,8.21313,0.289514,0.280086,0.313778,0.593863,0.262631
415,Blake Sabol ,C/DH,550,1713.56,-28.03474979,60.5587,1.50832,6.51998,6.67866,0.714014,0.302482,0.359055,0.661537,0.291921
590,Nick Madrigal ,3B,552,1725.49,-34.78076284,25.1793,0.101283,2.668,2.02024,0.445023,0.309519,0.319696,0.629215,0.281025
501,Tim Tawa ,2B/OF,553,1726.83,-31.22920687,45.2833,1.36283,4.81712,4.79418,0.478116,0.27883,0.372594,0.651425,0.284816
479,Nick Allen ,SS,555,1737,-30.32553056,134.239,1.23234,14.0065,10.7328,2.47928,0.29707,0.323287,0.620357,0.275868
480,Brett Sullivan ,C/1B,556,1738.86,-30.32694796,24.6038,0.328779,2.71065,2.56757,0.0762951,0.27261,0.300018,0.572628,0.255074
512,Tyler Wade ,3B/OF,557,1739.71,-31.53645011,125.672,0.69803,15.4923,7.98506,6.87678,0.283711,0.280986,0.564697,0.255232
534,Everson Pereira ,OF,559,1742.62,-32.10003922,40.8936,1.30208,4.5716,4.74898,1.10342,0.281154,0.375148,0.656302,0.286988
580,Brock Wilken ,3B,560,1743.84,-33.55994099,61.9917,1.77963,5.64583,6.46994,0.122042,0.268347,0.330236,0.598583,0.266
504,Cal Stevenson ,OF,561,1744.39,-31.29459933,59.4189,1.0578,7.15837,5.25015,2.13854,0.320397,0.337602,0.658,0.29522
408,Taylor Trammell ,OF,563,1748.28,-27.8791323,122.138,3.66321,14.219,12.9914,2.9398,0.293713,0.352526,0.64624,0.287021
547,Vinny Capra ,3B/SS,564,1749.2,-32.33130994,69.7939,0.786139,6.69589,6.26067,0.926723,0.297137,0.321363,0.6185,0.275924
386,José Abreu ,1B,565,1749.8,-26.55201481,145.093,3.77053,15.0489,16.2422,0.141768,0.294642,0.369123,0.663765,0.291505
444,Jose Herrera ,C,566,1750.95,-29.27372619,92.1525,0.819973,9.07131,7.31753,0.188162,0.286431,0.290155,0.576586,0.259967
321,David Peralta ,OF,569,1756.4,-22.28317612,262.362,5.43101,27.4384,27.7042,1.99347,0.303664,0.375892,0.679555,0.296573
384,Michael A. Taylor ,OF,573,1762,-26.34759706,187.279,5.2782,20.2595,17.8002,5.42781,0.270165,0.342214,0.612379,0.269647
430,Weston Wilson ,OF,575,1765.84,-28.73419382,90.6249,3.08587,10.5193,10.0438,2.88855,0.29618,0.384826,0.681006,0.297245
579,Brett Harris ,3B,577,1768.1,-33.54033203,65.4958,1.0638,6.75178,5.88493,0.380039,0.293174,0.31648,0.609654,0.273989
559,Grae Kessinger ,1B/2B/3B/SS/DH,579,1770.6,-32.93063831,53.3686,0.848983,5.51663,4.58556,0.772801,0.28124,0.306357,0.587596,0.26328
453,Sam Huff ,C,580,1776.12,-29.71351162,43.5312,1.07084,3.89919,4.46694,0.0259602,0.26634,0.338212,0.604551,0.265704
391,Javier Sanoja ,2B/SS/OF/DH,585,1783.04,-26.90193743,174.307,1.85838,17.4179,16.2698,4.17919,0.311591,0.370931,0.682522,0.298019
485,Greg Jones ,OF,587,1787.12,-30.57784305,71.8059,1.83564,8.71136,6.53407,3.78918,0.280805,0.345945,0.62675,0.27727
427,Jake Mangum ,OF,589,1790.84,-28.62297044,153.924,1.71359,15.8989,14.1153,4.05396,0.289747,0.350785,0.640531,0.280675
369,Alex Jackson ,C,590,1791.32,-25.66751193,133.359,4.63459,13.7971,14.5395,0.814127,0.256711,0.351589,0.6083,0.266538
406,Liam Hicks ,C/1B,591,1795.92,-27.83645382,101.537,0.992045,9.44176,8.62074,0.842983,0.320174,0.318193,0.638368,0.288194
385,J.D. Davis ,1B,592,1799.03,-26.53335208,142.206,4.16731,14.8391,14.8297,0.151354,0.301959,0.364363,0.666322,0.294845
448,Austin Hedges ,C,593,1802.53,-29.49633557,190.631,3.07387,15.5329,15.7929,1.85447,0.23865,0.264852,0.503503,0.225988
488,Gage Workman ,3B/SS,594,1806.11,-30.72024603,77.8219,1.74958,8.69117,8.00044,2.48975,0.279437,0.360071,0.639508,0.279744
576,Oscar Gonzalez ,OF,595,1814.44,-33.52724555,20.4958,0.408529,2.39172,2.41881,0.0703814,0.27871,0.348956,0.627666,0.274102
530,J.C. Escarra ,1B,597,1818.37,-31.98030198,33.8653,0.654261,3.42731,3.24556,0.0981485,0.289011,0.333539,0.62255,0.277093
510,Leo Rivas ,SS,600,1837.64,-31.46207289,82.0157,0.745871,8.82592,5.55657,3.76937,0.313814,0.286393,0.600206,0.275438
486,Graham Pauley ,1B/3B/DH,601,1847.06,-30.57945223,113.83,2.81794,12.0269,11.9019,1.35678,0.289908,0.353316,0.643224,0.28335
454,Corey Julks ,OF,602,1852.99,-29.72767227,102.844,2.15986,11.0752,9.23357,3.30048,0.292689,0.353962,0.646651,0.284751
446,Curt Casali ,C,603,1854.94,-29.31622715,66.2861,0.777392,6.6743,5.86666,0.0758136,0.297405,0.294983,0.592388,0.26953
520,Buddy Kennedy ,2B/3B/DH,605,1860.49,-31.81159568,37.1742,0.634849,3.9605,3.49956,0.306735,0.311794,0.339842,0.651637,0.290291
375,Riley Adams ,C,606,1863.67,-25.99833714,120.2,3.27506,11.4391,12.3621,0.664303,0.291584,0.361057,0.652641,0.287358
541,Myles Straw ,OF/DH,608,1865.46,-32.21638937,72.612,0.143168,7.35495,4.91516,4.9257,0.283597,0.282936,0.566533,0.254132
471,René Pinto ,C,612,1893.6,-30.14262618,21.2625,0.560801,2.50505,2.691,0.0446804,0.257524,0.330365,0.587889,0.258216
543,Brandon Lockridge ,OF,613,1894.3,-32.23295065,43.8301,0.676127,5.06281,3.57859,3.10491,0.288168,0.324668,0.612836,0.272965
469,Jared Serna ,2B/SS,614,1900.81,-30.09971394,104.043,1.96429,10.835,10.2007,2.11599,0.291195,0.35334,0.644536,0.283436
327,Eddie Rosario ,OF,615,1917.84,-22.63846938,247.454,7.54354,27.1477,28.2139,4.19687,0.265996,0.368836,0.634832,0.275221
440,Nick Gordon ,OF,616,1919.6,-29.16074276,136.168,2.86028,14.5287,13.3792,2.60918,0.268398,0.355466,0.623864,0.271167
432,Jhonny Pereda ,C/1B,617,1923.38,-28.84999362,88.8758,1.13214,8.0656,7.00955,0.105344,0.30102,0.317181,0.618202,0.277145
548,Garrett Cooper ,1B/OF/DH,618,1936.81,-32.48808186,39.3824,0.885025,4.68368,4.81517,0.0270463,0.300587,0.346423,0.64701,0.28731
400,Garrett Hampson ,2B/OF,622,1954.27,-27.58550389,185.15,1.33352,18.5811,14.469,6.01866,0.291983,0.321726,0.613709,0.272193
404,Drew Millas ,C/DH,624,1959.43,-27.77667047,72.3491,1.39458,7.41748,7.08674,1.83277,0.299145,0.352538,0.651683,0.287472
522,Mickey Gasper ,1B/2B/DH,626,1963.6,-31.85985531,30.0579,0.578083,3.29966,2.88053,0.147551,0.329478,0.36613,0.695608,0.309763
472,DJ Stewart ,OF/DH,630,1983.6,-30.15464457,79.9043,2.17861,9.63727,9.62428,0.375905,0.310758,0.338483,0.649242,0.292049
461,Jair Camargo ,C/DH,631,1984.6,-29.87499488,30.12,1.04784,2.88595,3.1632,0.0596268,0.254975,0.363661,0.618636,0.268586
434,Chadwick Tromp ,C,632,1991.6,-28.88151283,66.8414,1.28988,6.58,7.10401,0.0522165,0.276615,0.333858,0.610473,0.269764
537,Victor Mesa Jr. ,OF,637,2029.6,-32.16316103,67.0847,1.34908,6.44827,6.47483,0.771846,0.276199,0.341821,0.61802,0.271229
497,José Fermín ,2B/3B/OF/DH,638,2033.6,-31.11614433,47.3227,0.67304,6.00542,4.47678,1.14002,0.314371,0.319883,0.634254,0.286117
558,Akil Baddoo ,OF,639,2039.6,-32.90686358,30.8287,0.74139,3.62382,2.53385,1.09545,0.289653,0.352777,0.64243,0.283067
539,Jorge Barrosa ,OF,640,2042.6,-32.19757876,52.0157,0.621235,6.40699,5.47701,1.12373,0.297549,0.31346,0.611008,0.273742
489,Nick Senzel ,3B,644,2068.6,-30.75558132,104.165,2.63014,11.7748,9.75949,1.53806,0.298718,0.355532,0.65425,0.289844
528,Alika Williams ,2B,647,2090.6,-31.97942333,60.2088,0.599425,6.05921,4.50178,0.716298,0.279056,0.312582,0.591639,0.262772
459,Logan Driscoll ,C,649,2097.6,-29.87223214,31.6772,0.748555,3.14908,3.12494,0.0514911,0.277226,0.357119,0.634346,0.277695
535,Bligh Madris ,1B,650,2103.6,-32.12405316,30.5377,0.623067,2.99403,2.73712,0.417764,0.27956,0.330109,0.609669,0.269965
505,Nick Maton ,2B/3B/DH,651,2115.6,-31.30613467,49.6362,1.11946,5.68337,4.93848,0.0983726,0.294326,0.339508,0.633834,0.282421
513,Isaac Collins ,2B/OF/DH,653,2127.6,-31.57909536,43.1526,0.476435,4.62874,4.33636,1.47446,0.304502,0.300861,0.605363,0.273545
560,Max Acosta ,2B/SS,654,2128.6,-32.98459554,33.1199,0.534877,3.42776,3.10039,1.25642,0.290672,0.352616,0.643287,0.282408
550,Michael Helman ,3B/OF,656,2135.6,-32.50852654,69.3113,1.88241,7.2618,6.83603,1.92964,0.272912,0.3537,0.626612,0.275495
566,Miles Mastrobuoni ,2B/3B/SS/OF,657,2143.6,-33.13773799,52.526,0.313438,5.32665,3.64898,1.86803,0.289006,0.287125,0.576131,0.259803
538,Travis Jankowski ,OF/DH,659,2150.6,-32.163738,73.4882,0.191533,7.50251,5.26494,3.56786,0.303841,0.28276,0.586602,0.266936
518,Luke Williams ,2B/3B/SS/OF/DH,660,2152.6,-31.77742868,57.9043,1.05917,6.72296,5.48235,3.25572,0.271835,0.324783,0.596618,0.264236
562,Jacob Hurtubise ,OF,661,2158.18,-33.08344434,31.1342,0.182127,3.83263,1.97004,1.54651,0.329778,0.286627,0.616405,0.283192
564,Brewer Hicklen ,OF,662,2163.6,-33.1296644,20.6747,0.633393,2.30443,2.2695,1.19683,0.286617,0.347091,0.633708,0.28115
450,Luke Maile ,C,664,2172.6,-29.52348143,51.1276,0.818317,5.02302,4.78886,0.296004,0.286366,0.314822,0.601187,0.269876
373,Robbie Grossman ,OF/DH,670,-,-25.89083439,184.379,3.99204,19.9496,17.1324,1.89885,0.321558,0.3464,0.667958,0.29931
421,Yan Gomes ,C,671,-,-28.31520523,72.6537,1.75031,7.12324,7.89053,0.214038,0.274177,0.355695,0.629871,0.275206
495,Yuli Gurriel ,1B/DH,673,-,-30.98772405,54.4371,1.21716,5.39182,5.29708,0.524278,0.288938,0.357534,0.646472,0.283454
519,Miguel Sanó ,1B/3B/DH,674,-,-31.78344607,66.7311,2.55624,7.63921,7.74049,0.14528,0.295324,0.382958,0.678282,0.298745
443,Matt Carpenter ,DH,675,-,-29.21217974,132.76,4.07168,13.4657,14.7338,0.579515,0.301525,0.355146,0.656671,0.292448
567,Nick Ahmed ,SS,677,-,-33.18712216,55.2005,0.673124,6.11517,5.32608,0.465936,0.261693,0.29072,0.552413,0.245776
575,Joey Wendle ,2B/3B/SS,678,-,-33.52646089,44.0745,0.24792,4.34065,3.65759,0.735017,0.272777,0.310872,0.583649,0.257333
496,Aledmys Díaz ,1B/2B/3B/SS/OF,680,-,-31.046832,107.287,2.23641,10.1955,10.3428,0.33862,0.276622,0.348377,0.624999,0.273761
359,Ben Gamel ,OF,682,-,-25.01484141,202.388,4.11856,23.5397,18.6584,1.47041,0.317737,0.354271,0.672007,0.298338
398,Tyler Heineman ,C/DH,683,-,-27.42024911,151.573,2.02166,14.0863,11.7794,2.22881,0.288866,0.293854,0.582721,0.264418
508,Luis Guillorme ,2B,685,-,-31.41594733,88.1119,0.257916,8.35375,6.01455,1.35565,0.312036,0.290221,0.602256,0.273062
574,Matt Duffy ,3B,688,-,-33.51349821,95.4246,0.837495,8.67563,7.17674,0.533855,0.301035,0.307026,0.608062,0.273487
563,Edward Olivares ,OF,689,-,-33.12716303,24.6591,0.523802,2.81231,2.55355,0.427794,0.303828,0.374018,0.677846,0.296815
483,Reese McGuire ,C,691,-,-30.55092178,32.9248,0.279478,2.67241,2.66987,0.21924,0.271665,0.296878,0.568543,0.253519
582,Osleivis Basabe ,SS,692,-,-33.71875493,22.0948,0.211861,2.37117,2.04433,0.292147,0.291498,0.332512,0.62401,0.275554
462,Omar Narváez ,C,697,-,-29.91586356,58.0125,0.732154,5.05189,5.12515,0.0568806,0.280882,0.294675,0.575557,0.259125
455,Jason Delay ,C,698,-,-29.77402177,74.0659,0.51374,6.53748,6.13467,0.292688,0.282765,0.29703,0.579795,0.259851
458,Max Stassi ,C,701,-,-29.85102828,36.3641,0.895117,3.53684,3.33647,0.0768648,0.282406,0.324473,0.606879,0.271587
589,Mike Brosseau ,3B,703,-,-34.68764791,27.8214,0.591388,2.36805,3.19939,0.0454381,0.282207,0.319283,0.60149,0.268423
552,Tyler Gentry ,OF,704,-,-32.65430892,46.0126,0.984442,4.81089,4.4809,0.276359,0.289593,0.343879,0.633472,0.281125
431,Nick Pratto ,1B,706,-,-28.76337638,107.781,2.52527,11.5911,10.471,1.17549,0.288007,0.344476,0.632482,0.279678
578,Bryce Johnson ,OF,708,-,-33.5395192,38.2831,0.211155,4.02584,2.36228,1.41633,0.282437,0.2755,0.557937,0.253087
493,Tucker Barnhart ,C,709,-,-30.8920988,22.6383,0.142704,2.51362,1.20669,0.0896443,0.263335,0.243739,0.507073,0.231844
551,Michael Stefanic ,2B,710,-,-32.54335466,40.8463,0.119048,3.65142,2.94648,0.155772,0.314564,0.294819,0.609383,0.276253
583,Ryan Kreidler ,SS,720,-,-33.8406568,26.4144,0.362256,3.15508,2.23869,0.755156,0.252784,0.254498,0.507282,0.231253
521,David Villar ,1B/DH,725,-,-31.84274122,31.9359,0.86673,3.24659,3.4197,0.0443109,0.280033,0.353642,0.633675,0.278778
